brand,primary_color,estimatedmarketvalue,gender,name,retailprice,silhouette
adidas,Core Black,131.0,men,adidas Crazy IIInfinity Stormtrooper,160.0,Crazy IIInfinity
adidas,Off-White,155.0,men,adidas Harden Vol. 7 Year of the Dragon (2024),160.0,Harden Vol. 7
adidas,Core White,96.0,men,adidas D.O.N. Issue #5 Year of the Dragon (2024),120.0,D.O.N. Issue #5
adidas,Crystal White,204.0,men,adidas NMD R1 Crystal White Better Scarlet,130.0,NMD Runner
adidas,Black,133.0,men,adidas AE 1 Stormtrooper,120.0,AE 1
adidas,Cloud White,500.0,men,CLOT x Superstar 'White',0.0,Superstar
adidas,Core Black,169.0,men,Kader Sylla x Samba ADV 'Brown Gum',0.0,Samba
adidas,Core Black,150.0,kid,adidas Predator Elite Foldover Tongue FG Solar Energy Pack (GS),150.0,adidas Predator Elite Foldover Tongue FG
adidas,Core Black,365.0,men,adidas Predator Elite Foldover Tongue F Solar Energy Pack,280.0,Predator Elite
adidas,Core Black,252.0,men,adidas Predator Elite Laceless FG Solar Energy Pack,260.0,Predator Elite
adidas,Grey Six,112.0,women,Wmns Gazelle Bold 'Grey Magic Beige Gum',120.0,Gazelle
adidas,Cloud White,336.0,men,NMD_R1 'White Green',130.0,NMD Runner
adidas,Night Indigo,130.0,men,NMD_R1 'Night Indigo Yellow',130.0,NMD Runner
adidas,Core White,268.0,women,Wmns PureBoost 23 'Leopard',140.0,PureBoost
adidas,Gold Metallic,300.0,men,Forum Mid 'Carnival',160.0,Forum
adidas,Maroon,296.0,women,Wmns UltraBoost 1.0 'Valentine's Day 2024',190.0,UltraBoost
adidas,Wonder Quartz,112.0,women,Wmns Gazelle Bold 'Wonder Quartz Black Gum',120.0,Gazelle
adidas,Off White,166.0,men,Trae Young 3 'Red',140.0,Trae Young 3
adidas,Active Pink,116.0,women,Wmns Gazelle Bold 'Active Pink Blue Burst',120.0,Gazelle
adidas,True Pink,114.0,women,Wmns Gazelle Bold 'True Pink Green',120.0,Gazelle
adidas,Off White,283.0,men,Malbon Golf x MC87 Spikeless Golf 'Off White Collegiate Navy',0.0,MC87
adidas,Off White,200.0,men,Malbon Golf x Stan Smith Spikeless Golf 'Off White Collegiate Navy',0.0,Stan Smith
adidas,Legend Ink,65.0,men,Runfalcon 3.0 'Legend Ink White',65.0,Runfalcon 3.0
adidas,Arctic Fusion,111.0,men,adidas AE 1 New Wave,120.0,AE 1
adidas,Olive Strata,55.0,kid,Racer TR23 J 'Olive Strata Camo',55.0,Racer TR23
adidas,Magic Beige,55.0,kid,Racer TR23 J 'Leopard',55.0,Racer TR23
adidas,Core Black,140.0,kid,Predator 24+ Laceless FG J 'Solar Energy Pack',140.0,Predator 24
adidas,Arctic Fusion,87.0,kid,adidas AE 1 New Wave (GS),100.0,AE 1
adidas,Cloud White,100.0,men,Forum Low 'White Night Indigo',100.0,Forum
adidas,Cloud White,306.0,men,Adizero Cybersonic 'White Matte Silver',180.0,Adizero Cybersonic
adidas,Collegiate Green,115.0,men,Campus 00s 'Collegiate Green',0.0,Campus
adidas,Core Black,114.0,men,Ozmillen 'Black Better Scarlet',110.0,Ozmillen
adidas,Grey Two,137.0,men,adidas Ozmillen Grey Royal Blue,110.0,Ozmillen
adidas,Grey Two,155.0,men,Ozmillen 'Grey Crystal White',110.0,Ozmillen
adidas,Cloud White,55.0,men,Adizero Impact.2 Molded 'White Silver Metallic',55.0,Adizero Impact.2
adidas,Core Black,112.0,women,Wmns Ozmillen 'Black Green Spark',110.0,Ozmillen
adidas,Cloud White,65.0,women,Wmns Runfalcon 3.0 'White Black',65.0,Runfalcon 3.0
adidas,Cloud White,75.0,men,Adilette 22 XLG Slide 'Triple White',75.0,Adilette 22
adidas,Collegiate Green,180.0,women,Wmns Samba OG 'Collegiate Green Gum',100.0,Samba
adidas,Cloud White,99.0,men,Stan Smith 'White Preloved Blue Gum',0.0,Stan Smith
adidas,Cloud White,118.0,women,Wmns Ozmillen 'White Glow Orange',110.0,Ozmillen
adidas,Cloud White,750.0,men,Tour 360 22 Golf 'White Lucid Blue',180.0,Tour 360
adidas,Charcoal,170.0,men,adidas Crazy IIInfinity Charcoal Black,160.0,Crazy IIInfinity
adidas,Olive Strata,85.0,men,Dan Mancina x Busenitz 'Olive Strata Red',90.0,Busenitz
adidas,Core Black,259.0,kid,Predator 24 League TF J 'Solar Energy Pack',70.0,Predator 24
adidas,Core Black,80.0,kid,Predator 24 League Laceless FG J 'Solar Energy Pack',80.0,Predator 24
adidas,Core Black,70.0,kid,Predator 24 League IN J 'Solar Energy Pack',70.0,Predator 24
adidas,Off White,740.0,men,Y-3 Country 'Off White',350.0,Y-3 Country
adidas,Black,327.0,men,Y-3 Country 'Triple Black',350.0,Y-3 Country
adidas,Off White,155.0,men,adidas Centennial 85 Low Consortium Cup Offspring,165.0,Centennial
adidas,Cloud White,130.0,men,NCAA x AlphaBoost V1 'Washington Huskies',130.0,AlphaBoost V1
adidas,Team Solar Yellow,100.0,men,X Crazyfast League Laceless TF 'Solar Energy Pack',100.0,X Crazyfast
adidas,Grey One,262.0,women,adidas Adistar Cushion 3 Grey Semi Green Spark (Women's),150.0,Adistar Cushion
adidas,Black,464.0,men,Y-3 Qasa High 'Black Off White',400.0,Qasa
adidas,Off White,464.0,men,Y-3 Qasa High 'Off White Black',400.0,Qasa
adidas,Core Black,70.0,kid,Predator 24 League FG J 'Solar Energy Pack',70.0,Predator 24
adidas,Team Solar Yellow,314.0,men,X Crazyfast League IN 'Solar Energy Pack',85.0,X Crazyfast
adidas,Core Black,100.0,men,Predator 24 League Laceless TF 'Solar Energy Pack',100.0,Predator 24
adidas,Team Solar Yellow,296.0,men,X Crazyfast Elite TF 'Solar Energy Pack',140.0,X Crazyfast
adidas,Preloved Ink,160.0,men,Adizero Boston 12 'Preloved Ink Scarlet',160.0,Adizero Boston
adidas,Core Black,103.0,men,Predator 24 League Low Freestyle 'Black White Solar Red',100.0,Predator 24
adidas,Team Solar Yellow,262.0,men,X Crazyfast Pro FG 'Solar Energy Pack',150.0,X Crazyfast
adidas,Ivory,140.0,men,Copa Pure 2 Pro FG 'Solar Energy Pack',140.0,Copa Pure
adidas,Signal Green,376.0,women,Stella McCartney x Wmns UltraBoost Light 'Signal Green',250.0,UltraBoost Light
adidas,Core Black,188.0,men,Predator 24 League Low FG 'Solar Energy Pack',85.0,Predator 24
adidas,Core Black,241.0,men,Predator 24 League TF 'Solar Energy Pack',95.0,Predator 24
adidas,Team Solar Yellow,205.0,men,X Crazyfast League Laceless FG 'Solar Energy Pack',100.0,X Crazyfast
adidas,Ivory,152.0,men,Copa Pure 2 League FG 'Solar Energy Pack',80.0,Copa Pure
adidas,Ivory,353.0,men,Copa Pure 2 Elite FG 'Solar Energy Pack',230.0,Copa Pure
adidas,Core Black,132.0,men,Predator 24 League Low TF 'Solar Energy Pack',85.0,Predator 24
adidas,Trace Khaki,287.0,women,Stella McCartney x Wmns UltraBoost 20 'Trace Khaki',230.0,UltraBoost 20
adidas,Ivory,311.0,men,Copa Pure 2 Elite TF 'Solar Energy Pack',130.0,Copa Pure
adidas,Preloved Ink,128.0,men,Samba OG 'Reflective Nylon Pack - Preloved Ink',120.0,Samba
adidas,Ivory,150.0,women,Wmns Sambae 'Valentine's Day 2024',110.0,Samba
adidas,Core Black,200.0,men,Copa Pure 2 League IN 'Solar Energy Pack',95.0,Copa Pure
adidas,Team Solar Yellow,272.0,men,X Crazyfast Elite Laceless FG 'Solar Energy Pack',260.0,X Crazyfast
adidas,Green,100.0,men,SL72 RS 'Green Yellow',100.0,SL72
adidas,Core Black,205.0,men,Predator 24 League Laceless FG 'Solar Energy Pack',100.0,Predator 24
adidas,Team Solar Yellow,145.0,men,X Crazyfast League FG 'Solar Energy Pack',85.0,X Crazyfast
adidas,Core Black,208.0,men,Predator 24 Elite TF 'Solar Energy Pack',140.0,Predator 24
adidas,Team Solar Yellow,140.0,men,X Crazyfast Elite IN 'Solar Energy Pack',140.0,X Crazyfast
adidas,Legend Ink,230.0,women,Wmns Switch FWD 'Legend Ink',140.0,Switch FWD
adidas,Putty Mauve,158.0,women,Wmns Superstar XLG 'Valentine's Day 2024',110.0,Superstar
adidas,Preloved Scarlet,160.0,women,Wmns Adizero Boston 12 'Preloved Scarlet Ink',160.0,Adizero Boston
adidas,Putty Mauve,129.0,women,Wmns Gazelle 'Valentine's Day 2024',100.0,Gazelle
adidas,Wonder Beige,94.0,men,Stan Smith CS 'Wonder Beige Gum',100.0,Stan Smith
adidas,Core Black,416.0,kid,Predator 24 Elite FG J 'Solar Energy Pack',140.0,Predator 24
adidas,Black,750.0,men,Y-3 Centennial Low 'Black Off White',400.0,Y-3 Centennial
adidas,Cloud White,101.0,men,Predator 24 League Low Freestyle 'White Scarlet Royal',100.0,Predator 24
adidas,Black,400.0,men,Y-3 Rivalry 'Black Off White',400.0,Y-3 Rivalry
adidas,Core Black,150.0,men,Predator 24 Pro FG 'Solar Energy Pack',150.0,Predator 24
adidas,Team Solar Yellow,225.0,men,X Crazyfast Elite FG 'Solar Energy Pack',260.0,X Crazyfast
adidas,Preloved Brown,109.0,men,Samba OG 'Preloved Brown',150.0,Samba
adidas,Core Black,160.0,men,Stan Smith CS 'Black Gum',100.0,Stan Smith
adidas,Putty Mauve,190.0,women,Wmns UltraBoost Light 'Putty Mauve',190.0,UltraBoost Light
adidas,Cloud White,155.0,men,adidas Centennial Low Consortium Cup END. Present,160.0,Centennial
adidas,Core Black,95.0,men,Predator 24 League FG 'Solar Energy Pack',95.0,Predator 24
adidas,Cream White,117.0,women,Wmns Samba OG 'Cream White Sand Strata',100.0,Samba
adidas,Focus Olive F21,76.0,kid,NMD_V3 J 'Focus Olive',140.0,NMD_V3
adidas,Core Black,175.0,women,Wmns Ozweego OG 'Black Shadow Violet',130.0,Ozweego
Jordan,White,120.0,kid,Air Jordan 1 Retro Low OG GS 'Mocha',120.0,Air Jordan 1
Jordan,White,75.0,kid,Air Jordan 1 Retro Low OG PS 'Mocha',75.0,Air Jordan 1
Jordan,White,65.0,kid,Air Jordan 1 Retro Low OG TD 'Mocha',65.0,Air Jordan 1
Jordan,Black,250.0,men,Jordan 3 Retro J Balvin Rio,250.0,Air Jordan 3
Jordan,Canary,1850.0,women,Jordan 1 Retro Low OG SP Travis Scott Canary (Women's),150.0,Air Jordan 1
Jordan,Summit White,180.0,men,Jordan 1 Retro High OG Denim,180.0,Air Jordan 1
Jordan,White,160.0,kid,Air Jordan 6 Retro GS 'Reverse Oreo',160.0,Air Jordan 6
Jordan,White,100.0,kid,Air Jordan 6 Retro PS 'Reverse Oreo',100.0,Air Jordan 6
Jordan,White,85.0,kid,Air Jordan 6 Retro TD 'Reverse Oreo',85.0,Air Jordan 6
Jordan,White,80.0,kid,Air Jordan 11 Retro Low GS 'Legend Pink',80.0,Air Jordan 11
Jordan,White,60.0,kid,Air Jordan 11 Retro Low TD 'Legend Pink',60.0,Air Jordan 11
Jordan,Black,180.0,women,Wmns Air Jordan 1 Retro High OG 'Latte',180.0,Air Jordan 1
Jordan,White,210.0,men,Air Jordan 4 Retro 'Oxidized Green',210.0,Air Jordan 4
Jordan,White,100.0,kid,Air Jordan 12 Retro PS 'Red Taxi',100.0,Air Jordan 12
Jordan,White,0.0,men,Air Jordan 12 Retro 'Red Taxi',0.0,Air Jordan 12
Jordan,White,85.0,kid,Air Jordan 12 Retro TD 'Red Taxi',85.0,Air Jordan 12
Jordan,White,160.0,kid,Air Jordan 12 Retro GS 'Red Taxi',160.0,Air Jordan 12
Jordan,Black,60.0,kid,Air Jordan 11 Retro Low TD 'Space Jam',60.0,Air Jordan 11
Jordan,Black,190.0,men,Air Jordan 11 Retro Low 'Space Jam',190.0,Air Jordan 11
Jordan,Black,150.0,kid,Air Jordan 11 Retro Low GS 'Space Jam',150.0,Air Jordan 11
Jordan,Black,80.0,kid,Air Jordan 11 Retro Low PS 'Space Jam',80.0,Air Jordan 11
Jordan,White,85.0,kid,Air Jordan 3 Retro TD 'Georgia Peach',85.0,Air Jordan 3
Jordan,White,100.0,kid,Air Jordan 3 Retro PS 'Georgia Peach',100.0,Air Jordan 3
Jordan,White,200.0,women,Wmns Air Jordan 3 Retro 'Georgia Peach',200.0,Air Jordan 3
Jordan,White,180.0,men,Jordan 1 Retro High OG Green Glow,180.0,Air Jordan 1
Jordan,Off White,85.0,kid,Air Jordan 4 Retro TD 'Military Blue' 2024,85.0,Air Jordan 4
Jordan,Off-White,600.0,men,Air Jordan 4 Retro 'Military Blue' 2024,215.0,Air Jordan 4
Jordan,Off White,160.0,kid,Air Jordan 4 Retro GS 'Military Blue' 2024,160.0,Air Jordan 4
Jordan,Off White,100.0,kid,Air Jordan 4 Retro PS 'Military Blue' 2024,100.0,Air Jordan 4
Jordan,White,200.0,men,Jordan 4 Retro Vivid Sulfur (Women's),200.0,Air Jordan 4
Jordan,Sail,160.0,men,Jordan Spizike Low Coconut Milk,160.0,Jordan Spizike
Jordan,Sail,210.0,men,Jordan 5 Retro SE Sail,210.0,Air Jordan 5
Jordan,White,190.0,men,Jordan 11 Retro Low Midnight Navy (2024),190.0,Air Jordan 11
Jordan,White,350.0,kid,Air Jordan 1 Retro High OG GS 'Green Glow',140.0,Air Jordan 1
Jordan,Mint Foam,90.0,kid,Jordan Tatum 2 GS 'Vortex',90.0,Jordan Tatum 2
Jordan,Mint Foam,55.0,kid,Jordan Tatum 2 TD 'Vortex',55.0,Jordan Tatum 2
Jordan,Mint Foam,125.0,men,Jordan Tatum 2 Vortex,125.0,Jordan Tatum 2
Jordan,Mint Foam,75.0,kid,Jordan Tatum 2 PS 'Vortex',75.0,Jordan Tatum 2
Jordan,Sea Glass,180.0,men,Jordan 1 Retro High OG Craft Ivory,180.0,Air Jordan 1
Jordan,Summit White,160.0,kid,Jordan 9 Retro Powder Blue (2024) (GS),160.0,Air Jordan 9
Jordan,Summit White,85.0,kid,Jordan 9 Retro Powder Blue (2024) (TD),85.0,Air Jordan 9
Jordan,Summit White,375.0,men,Jordan 9 Retro Powder Blue (2024),210.0,Air Jordan 9
Jordan,Summit White,100.0,kid,Jordan 9 Retro Powder Blue (2024) (PS),100.0,Air Jordan 9
Jordan,Flint Grey,700.0,men,Jordan 14 Retro Flint Grey,210.0,Air Jordan 14
Jordan,Summit White,141.0,men,Jordan 1 Retro Low 85 Metallic Blue,160.0,Air Jordan 1
Jordan,Black,690.0,men,Jordan 3 Retro Green Glow,200.0,Air Jordan 3
Jordan,Black,100.0,kid,Air Jordan 3 Retro PS 'Green Glow',100.0,Air Jordan 3
Jordan,Black,150.0,kid,Air Jordan 3 Retro GS 'Green Glow',150.0,Air Jordan 3
Jordan,Black,85.0,kid,Air Jordan 3 Retro TD 'Green Glow',85.0,Air Jordan 3
Jordan,Sail,750.0,women,Jordan 4 Retro Metallic Gold (Women's),200.0,Air Jordan 4
Jordan,Army Olive,85.0,kid,Jordan 5 Retro Olive (2024) (TD),85.0,Air Jordan 5
Jordan,Army Olive,100.0,kid,Jordan 5 Retro Olive (2024) (PS),100.0,Air Jordan 5
Jordan,Army Olive,160.0,kid,Jordan 5 Retro Olive (2024) (GS),160.0,Air Jordan 5
Jordan,Army Olive,231.0,men,Jordan 5 Retro Olive (2024),210.0,Air Jordan 5
Jordan,Dusted Clay,2000.0,women,Jordan 1 Retro High OG Dusted Clay (Women's),180.0,Air Jordan 1
Jordan,White,125.0,men,Jordan Tatum 2 Momma's Boy,125.0,Jordan Tatum 2
Jordan,White,750.0,women,Jordan 5 Retro Lucky Green (Women's),200.0,Air Jordan 5
Jordan,Black,162.0,men,Jordan 1 Retro High OG Black White,180.0,Air Jordan 1
Jordan,Black,135.0,kid,Jordan 1 Retro High OG Black White (PS),85.0,Air Jordan 1
Jordan,Black,156.0,kid,Jordan 1 Retro High OG Black White (GS),140.0,Air Jordan 1
Jordan,Black,124.0,kid,Jordan 1 Retro High OG Black White (TD),70.0,Air Jordan 1
Jordan,Football Blue,173.0,men,Jordan Spizike Low Houston Oilers,160.0,Jordan Spizike
Jordan,Black,344.0,men,Jordan 4 Retro Bred Reimagined,210.0,Air Jordan 4
Jordan,Black,108.0,kid,Jordan 4 Retro Bred Reimagined (PS),100.0,Air Jordan 4
Jordan,Black,195.0,kid,Jordan 4 Retro Bred Reimagined (GS),160.0,Air Jordan 4
Jordan,Black,107.0,kid,Jordan 4 Retro Bred Reimagined (TD),85.0,Air Jordan 4
Jordan,White,400.0,men,Jordan 1 Retro High 85 OG Metallic Burgundy,180.0,Air Jordan 1
Jordan,White,2000.0,kid,Air Jordan 1 Retro High '85 OG TD 'Metallic Burgundy',85.0,Air Jordan 1
Jordan,White,86.0,men,Jordan 1 Low Dune Red,125.0,Air Jordan 1
Jordan,Sail,750.0,men,Jordan 1 Retro Low OG Trophy Room Away,140.0,Air Jordan 1
Jordan,Black,2000.0,men,Jordan 1 Retro Low OG Trophy Room Home,140.0,Air Jordan 1
Jordan,White,125.0,kid,Air Jordan 1 Retro High OG TD 'Metallic Gold',70.0,Air Jordan 1
Jordan,White,150.0,kid,Air Jordan 1 Retro High OG PS 'Metallic Gold',85.0,Air Jordan 1
Jordan,White,165.0,women,Jordan 1 Retro High OG Metallic Gold (Women's),180.0,Air Jordan 1
Jordan,White,205.0,men,Air Jordan 13 Retro 'Blue Grey',200.0,Air Jordan 13
Jordan,White,150.0,kid,Air Jordan 13 Retro GS 'Blue Grey',100.0,Air Jordan 13
Jordan,White,185.0,kid,Air Jordan 13 Retro PS 'Blue Grey',85.0,Air Jordan 13
Jordan,White,110.0,kid,Air Jordan 13 Retro TD 'Blue Grey',85.0,Air Jordan 13
Jordan,Anthracite,143.0,kid,Jordan 1 Mid Inspired by the Greatest Aquatone (GS),120.0,Air Jordan 1
Jordan,White,133.0,men,Jordan 2 Retro Low Python,150.0,Air Jordan 2
Jordan,Ivory,205.0,men,Jordan 3 Retro Craft Ivory,210.0,Air Jordan 3
Jordan,Black,130.0,men,Jordan Luka 2 'Black Volt',130.0,Jordan Luka 2
Jordan,Black,275.0,men,Jordan 1 Mule Golf Bred,110.0,Air Jordan 1
Jordan,Velvet Brown,128.0,men,Jordan 1 Mid SE Paris YMCA,135.0,Air Jordan 1
Jordan,Armory Navy,95.0,kid,Air Jordan 1 Mid SE PS 'Take Flight',80.0,Air Jordan 1
Jordan,Pinksicle,233.0,men,Jordan Zion 3 Pink Lotus,140.0,Jordan Zion 3
Jordan,White,75.0,kid,Air Jordan 6 Retro TD 'Yellow Ochre',85.0,Air Jordan 6
Jordan,White,156.0,men,Jordan 6 Retro Yellow Ochre,200.0,Air Jordan 6
Jordan,White,66.0,kid,Jordan 6 Retro Yellow Ochre (TD),75.0,Jordan 6 Retro
Jordan,White,140.0,men,Jordan Air Ship PE SP Midnight Navy,140.0,Air Ship
Jordan,White,114.0,kid,Jordan 6 Retro Yellow Ochre (GS),150.0,Air Jordan 6
Jordan,White,68.0,kid,Jordan 6 Retro Yellow Ochre (PS),90.0,Air Jordan 6
Jordan,Sail,93.0,men,Jordan Stadium 90 Year of the Dragon (2024),140.0,Jordan Stadium 90
Jordan,Sail,125.0,women,Jordan 1 Low Year of the Dragon (2024) (Women's),125.0,Air Jordan 1
Jordan,Sail White,59.0,kid,Jordan 23/7 TD 'Year of the Dragon',55.0,Jordan 23/7
Jordan,Sail,130.0,men,Jordan Spizike Low Chinese New Year (2024),170.0,Jordan Spizike
Jordan,Sail,161.0,kid,Air Jordan 2 Retro Low GS 'Year of the Dragon',0.0,Air Jordan 2
Jordan,Sail,748.0,men,Air Jordan 2 Retro Low 'Year of the Dragon',0.0,Air Jordan 2
Jordan,Cedar,182.0,men,Jordan 38 Year of the Dragon,200.0,Air Jordan 38
Jordan,Black,55.0,kid,Jordan True Flight TD 'Black Hyper Royal',55.0,Jordan True Flight
Nike,Luminous Green,205.0,men,Nike ZoomX Vaporfly 3 Ekiden Pack,270.0,ZoomX VaporFly Next% 3
Nike,Black,98.0,men,Nike Air Zoom GT Hustle 2 Greater Than Ever,180.0,Air Zoom GT Hustle 2
Nike,Bicoastal,910.0,men,Zoom Kobe 4 Protro 'Girl Dad',190.0,Zoom Kobe 4
Nike,White,90.0,kid,Kobe 8 Protro PS 'Mambacita',90.0,Kobe 8 System
Nike,White,120.0,kid,Kobe 8 Protro GS 'Mambacita',120.0,Kobe 8 System
Nike,White,190.0,men,Kobe 8 Protro 'Mambacita',190.0,Kobe 8 System
Nike,Football Grey,750.0,men,Nike SB Dunk Low Premium Pastoral Print,125.0,Dunk SB
Nike,Varsity Royal,785.0,men,Zoom Kobe 4 Protro 'Philly',180.0,Zoom Kobe 4
Nike,Stadium Grey,600.0,men,Nike Kobe 8 Protro Venice Beach (2024),180.0,Kobe 8 System
Nike,Stadium Grey,90.0,kid,Kobe 8 Protro PS 'Venice Beach',90.0,Kobe 8 System
Nike,Stadium Grey,120.0,kid,Kobe 8 Protro GS 'Venice Beach',120.0,Kobe 8 System
Nike,Navy,125.0,men,Nike SB Dunk Low Navy Gum,115.0,Dunk SB
