id,brand,colorway,estimatedMarketValue,gender,image,links,name,releaseDate,releaseYear,retailPrice,silhouette,sku,story
ab1c6af9-908d-4584-8295-0e6f2211684b,Puma,Blue/Clyde Blue/Blue,270,men,"{'360': [], 'original': 'https://images.stockx.com/images/Puma-Clyde-Made-in-Japan-Blue-Blue-Japan-Navy .jpg?fit=fill&bg=FFFFFF&w=500&h=500&fm=webp&auto=compress&trim=color&q=90&dpr=2&updated_at=1704187809', 'small': 'https://images.stockx.com/images/Puma-Clyde-Made-in-Japan-Blue-Blue-Japan-Navy .jpg?fit=fill&bg=FFFFFF&w=375&h=375&fm=webp&auto=compress&trim=color&q=90&dpr=2&updated_at=1704187809', 'thumbnail': 'https://images.stockx.com/images/Puma-Clyde-Made-in-Japan-Blue-Blue-Japan-Navy .jpg?fit=fill&bg=FFFFFF&w=200&h=200&fm=webp&auto=compress&trim=color&q=90&dpr=2&updated_at=1704187809'}","{'stockX': 'https://stockx.com/puma-clyde-made-in-japan-blue-blue-japan-navy', 'goat': '', 'flightClub': '', 'stadiumGoods': ''}",Puma Clyde Made in Japan Blue Blue Japan Navy,2024-12-15,2024,270,Puma Clyde,395212-01,
fa3ae020-ad1e-48e1-8ecb-7a3c2188bdd4,Puma,Silver/Cool Light Grey,140,men,"{'360': [], 'original': 'https://image.goat.com/attachments/product_template_pictures/images/097/425/671/original/398270_01.png.png', 'small': 'https://image.goat.com/750/attachments/product_template_pictures/images/097/425/671/original/398270_01.png.png', 'thumbnail': 'https://image.goat.com/375/attachments/product_template_pictures/images/097/425/671/original/398270_01.png.png'}","{'stockX': '', 'goat': 'https://goat.com/sneakers/hajime-sorayama-x-spirex-silver-cool-light-grey-398270-01', 'flightClub': 'https://flightclub.com/hajime-sorayama-x-spirex-silver-cool-light-grey-398270-01', 'stadiumGoods': ''}",Hajime Sorayama x Spirex 'Silver Cool Light Grey',2024-02-10,2024,140,Spirex,398270-01,
1cdc6bf7-cca6-4ca5-b3d9-c5138fdc385e,Puma,Silver/Cool Light Grey,300,men,"{'360': [], 'original': 'https://image.goat.com/attachments/product_template_pictures/images/097/425/673/original/398272_01.png.png', 'small': 'https://image.goat.com/750/attachments/product_template_pictures/images/097/425/673/original/398272_01.png.png', 'thumbnail': 'https://image.goat.com/375/attachments/product_template_pictures/images/097/425/673/original/398272_01.png.png'}","{'stockX': '', 'goat': 'https://goat.com/sneakers/hajime-sorayama-x-palermo-silver-cool-light-grey-398272-01', 'flightClub': 'https://flightclub.com/hajime-sorayama-x-palermo-silver-cool-light-grey-398272-01', 'stadiumGoods': ''}",Hajime Sorayama x Palermo 'Silver Cool Light Grey',2024-02-03,2024,100,Palermo,398272-01,
4ec7fecb-2c26-4460-a35b-ef4a093f08d3,Puma,Putty/Prairie Tan,217,men,"{'360': [], 'original': 'https://image.goat.com/attachments/product_template_pictures/images/097/425/664/original/397375_01.png.png', 'small': 'https://image.goat.com/750/attachments/product_template_pictures/images/097/425/664/original/397375_01.png.png', 'thumbnail': 'https://image.goat.com/375/attachments/product_template_pictures/images/097/425/664/original/397375_01.png.png'}","{'stockX': '', 'goat': 'https://goat.com/sneakers/spirex-premium-putty-prairie-tan-397375-01', 'flightClub': 'https://flightclub.com/spirex-premium-putty-prairie-tan-397375-01', 'stadiumGoods': ''}",Spirex Premium 'Putty Prairie Tan',2024-02-03,2024,150,Spirex,397375-01,
79f3b1e4-65cd-425d-a6d5-28f03fbb3e99,Puma,Lilac Chiffon/Aqua,180,men,"{'360': [], 'original': 'https://image.goat.com/attachments/product_template_pictures/images/097/133/860/original/309755_01.png.png', 'small': 'https://image.goat.com/750/attachments/product_template_pictures/images/097/133/860/original/309755_01.png.png', 'thumbnail': 'https://image.goat.com/375/attachments/product_template_pictures/images/097/133/860/original/309755_01.png.png'}","{'stockX': '', 'goat': 'https://goat.com/sneakers/mb-01-iridescent-309755-01', 'flightClub': 'https://flightclub.com/mb-01-iridescent-309755-01', 'stadiumGoods': ''}",MB.01 'Iridescent',2024-02-02,2024,140,MB.01,309755-01,
1edb4f2e-f0b4-4aee-8c7d-b100872c8a70,Puma,Bright Aqua/Ravish,198,men,"{'360': [], 'original': 'https://image.goat.com/attachments/product_template_pictures/images/096/891/009/original/309837_02.png.png', 'small': 'https://image.goat.com/750/attachments/product_template_pictures/images/096/891/009/original/309837_02.png.png', 'thumbnail': 'https://image.goat.com/375/attachments/product_template_pictures/images/096/891/009/original/309837_02.png.png'}","{'stockX': '', 'goat': 'https://goat.com/sneakers/scoot-zeros-northern-lights-309837-02', 'flightClub': 'https://flightclub.com/scoot-zeros-northern-lights-309837-02', 'stadiumGoods': ''}",Scoot Zeros 'Northern Lights',2024-02-01,2024,100,Scoot Zeros,309837-02,
31cc2f86-5e8a-471d-8e51-e601c50de7ac,Puma,Chestnut Brown/Peach Smoothie/Frosted Ivory,85,men,"{'360': [], 'original': 'https://image.goat.com/attachments/product_template_pictures/images/097/425/668/original/397648_14.png.png', 'small': 'https://image.goat.com/750/attachments/product_template_pictures/images/097/425/668/original/397648_14.png.png', 'thumbnail': 'https://image.goat.com/375/attachments/product_template_pictures/images/097/425/668/original/397648_14.png.png'}","{'stockX': '', 'goat': 'https://goat.com/sneakers/suede-xl-chestnut-brown-peach-smoothie-397648-14', 'flightClub': 'https://flightclub.com/suede-xl-chestnut-brown-peach-smoothie-397648-14', 'stadiumGoods': ''}",Suede XL 'Chestnut Brown Peach Smoothie',2024-02-01,2024,85,Suede,397648-14,
3c86cea9-1c3e-4ad9-8100-353bdb6073fa,Puma,Rose Quartz/Yellow Sizzle/Frozen Grape,140,women,"{'360': [], 'original': 'https://image.goat.com/attachments/product_template_pictures/images/097/425/579/original/379570_02.png.png', 'small': 'https://image.goat.com/750/attachments/product_template_pictures/images/097/425/579/original/379570_02.png.png', 'thumbnail': 'https://image.goat.com/375/attachments/product_template_pictures/images/097/425/579/original/379570_02.png.png'}","{'stockX': '', 'goat': 'https://goat.com/sneakers/lemlem-x-wmns-pwr-xx-nitro-squared-rose-quartz-frozen-grape-379570-02', 'flightClub': 'https://flightclub.com/lemlem-x-wmns-pwr-xx-nitro-squared-rose-quartz-frozen-grape-379570-02', 'stadiumGoods': ''}",lemlem x Wmns PWR XX Nitro Squared 'Rose Quartz Frozen Grape',2024-02-01,2024,140,PWR XX Nitro,379570-02,
72cf6b6b-6551-4e0a-8339-7d1be840db89,Puma,Brown Mushroom/Ginger Tea,117,men,"{'360': [], 'original': 'https://image.goat.com/attachments/product_template_pictures/images/096/962/337/original/396463_03.png.png', 'small': 'https://image.goat.com/750/attachments/product_template_pictures/images/096/962/337/original/396463_03.png.png', 'thumbnail': 'https://image.goat.com/375/attachments/product_template_pictures/images/096/962/337/original/396463_03.png.png'}","{'stockX': '', 'goat': 'https://goat.com/sneakers/palermo-brown-mushroom-ginger-tea-396463-03', 'flightClub': 'https://flightclub.com/palermo-brown-mushroom-ginger-tea-396463-03', 'stadiumGoods': ''}",Palermo 'Brown Mushroom Ginger Tea',2024-02-01,2024,90,Palermo,396463-03,
8404a45e-e652-4b67-ba28-6f322c717794,Puma,Future Pink/Warm White,85,men,"{'360': [], 'original': 'https://image.goat.com/attachments/product_template_pictures/images/097/425/666/original/397648_11.png.png', 'small': 'https://image.goat.com/750/attachments/product_template_pictures/images/097/425/666/original/397648_11.png.png', 'thumbnail': 'https://image.goat.com/375/attachments/product_template_pictures/images/097/425/666/original/397648_11.png.png'}","{'stockX': '', 'goat': 'https://goat.com/sneakers/suede-xl-future-pink-397648-11', 'flightClub': 'https://flightclub.com/suede-xl-future-pink-397648-11', 'stadiumGoods': ''}",Suede XL 'Future Pink',2024-02-01,2024,85,Suede,397648-11,
8982d53a-c699-4c9e-9e65-13ef9dc6338c,Puma,Cayenne Pepper/Rose Quartz/Icy Blue,160,women,"{'360': [], 'original': 'https://image.goat.com/attachments/product_template_pictures/images/097/425/570/original/309792_01.png.png', 'small': 'https://image.goat.com/750/attachments/product_template_pictures/images/097/425/570/original/309792_01.png.png', 'thumbnail': 'https://image.goat.com/375/attachments/product_template_pictures/images/097/425/570/original/309792_01.png.png'}","{'stockX': '', 'goat': 'https://goat.com/sneakers/lemlem-x-wmns-foreverrun-nitro-cayenne-pepper-309792-01', 'flightClub': 'https://flightclub.com/lemlem-x-wmns-foreverrun-nitro-cayenne-pepper-309792-01', 'stadiumGoods': ''}",lemlem x Wmns ForeverRun Nitro 'Cayenne Pepper',2024-02-01,2024,160,ForeverRun Nitro,309792-01,
915760c7-a195-4321-81d9-17c9cfd65741,Puma,Icy Blue/Cayenne Pepper,100,women,"{'360': [], 'original': 'https://image.goat.com/attachments/product_template_pictures/images/097/425/660/original/396629_01.png.png', 'small': 'https://image.goat.com/750/attachments/product_template_pictures/images/097/425/660/original/396629_01.png.png', 'thumbnail': 'https://image.goat.com/375/attachments/product_template_pictures/images/097/425/660/original/396629_01.png.png'}","{'stockX': '', 'goat': 'https://goat.com/sneakers/lemlem-x-wmns-suede-mid-icy-blue-cayenne-pepper-396629-01', 'flightClub': 'https://flightclub.com/lemlem-x-wmns-suede-mid-icy-blue-cayenne-pepper-396629-01', 'stadiumGoods': ''}",lemlem x Wmns Suede Mid 'Icy Blue Cayenne Pepper',2024-02-01,2024,100,Suede,396629-01,
925b32b0-7595-4536-a948-9305a391c04d,Puma,Black/Lime Pow/White,274,men,"{'360': [], 'original': 'https://image.goat.com/attachments/product_template_pictures/images/096/962/336/original/380076_01.png.png', 'small': 'https://image.goat.com/750/attachments/product_template_pictures/images/096/962/336/original/380076_01.png.png', 'thumbnail': 'https://image.goat.com/375/attachments/product_template_pictures/images/096/962/336/original/380076_01.png.png'}","{'stockX': '', 'goat': 'https://goat.com/sneakers/deviate-nitro-2-black-lime-pow-380076-01', 'flightClub': 'https://flightclub.com/deviate-nitro-2-black-lime-pow-380076-01', 'stadiumGoods': ''}",Deviate Nitro 2 'Black Lime Pow',2024-02-01,2024,160,Deviate Nitro,380076-01,
bfb9d57a-808e-4835-a6ad-b2d9eb9528d9,Puma,White/Pop Red,120,men,"{'360': [], 'original': 'https://image.goat.com/attachments/product_template_pictures/images/097/425/569/original/308279_02.png.png', 'small': 'https://image.goat.com/750/attachments/product_template_pictures/images/097/425/569/original/308279_02.png.png', 'thumbnail': 'https://image.goat.com/375/attachments/product_template_pictures/images/097/425/569/original/308279_02.png.png'}","{'stockX': '', 'goat': 'https://goat.com/sneakers/formula-1-x-ca-pro-white-pop-red-308279-02', 'flightClub': '', 'stadiumGoods': ''}",Formula 1 x CA Pro 'White Pop Red',2024-02-01,2024,120,CA Pro,308279-02,
151aacc6-e9bc-40f7-9aca-119460382c05,Puma,Black/Shadow Grey,65,youth,"{'360': [], 'original': 'https://image.goat.com/attachments/product_template_pictures/images/097/425/639/original/394727_02.png.png', 'small': 'https://image.goat.com/750/attachments/product_template_pictures/images/097/425/639/original/394727_02.png.png', 'thumbnail': 'https://image.goat.com/375/attachments/product_template_pictures/images/097/425/639/original/394727_02.png.png'}","{'stockX': '', 'goat': 'https://goat.com/sneakers/blacktop-rider-leather-little-kid-black-shadow-grey-394727-02', 'flightClub': 'https://flightclub.com/blacktop-rider-leather-little-kid-black-shadow-grey-394727-02', 'stadiumGoods': ''}",Blacktop Rider Leather Little Kid 'Black Shadow Grey',2024-01-23,2024,65,Blacktop Rider,394727-02,
78d8a1e2-7b00-4b3b-8bd0-7e28984b2ca6,Puma,Black/Pink Lilac,75,youth,"{'360': [], 'original': 'https://image.goat.com/attachments/product_template_pictures/images/097/425/612/original/385696_10.png.png', 'small': 'https://image.goat.com/750/attachments/product_template_pictures/images/097/425/612/original/385696_10.png.png', 'thumbnail': 'https://image.goat.com/375/attachments/product_template_pictures/images/097/425/612/original/385696_10.png.png'}","{'stockX': '', 'goat': 'https://goat.com/sneakers/mayze-jr-wild-pink-lilac-leopard-385696-10', 'flightClub': 'https://flightclub.com/mayze-jr-wild-pink-lilac-leopard-385696-10', 'stadiumGoods': ''}",Mayze Jr 'Wild - Pink Lilac Leopard',2024-01-23,2024,75,Mayze,385696-10,
b6c8a54b-7d38-48a2-a6bf-bd860465fcae,Puma,White/Black/Poison Pink,90,women,"{'360': [], 'original': 'https://image.goat.com/attachments/product_template_pictures/images/097/425/542/original/107716_01.png.png', 'small': 'https://image.goat.com/750/attachments/product_template_pictures/images/097/425/542/original/107716_01.png.png', 'thumbnail': 'https://image.goat.com/375/attachments/product_template_pictures/images/097/425/542/original/107716_01.png.png'}","{'stockX': '', 'goat': 'https://goat.com/sneakers/wmns-future-match-7-fg-ag-phenomenal-pack-107716-01', 'flightClub': 'https://flightclub.com/wmns-future-match-7-fg-ag-phenomenal-pack-107716-01', 'stadiumGoods': ''}",Wmns Future Match 7 FG AG 'Phenomenal Pack',2024-01-22,2024,90,Future Match,107716-01,
66762e54-e082-412e-805e-68dcace8337d,Puma,Poison Pink/White/Black,110,youth,"{'360': [], 'original': 'https://image.goat.com/attachments/product_template_pictures/images/097/425/546/original/107769_01.png.png', 'small': 'https://image.goat.com/750/attachments/product_template_pictures/images/097/425/546/original/107769_01.png.png', 'thumbnail': 'https://image.goat.com/375/attachments/product_template_pictures/images/097/425/546/original/107769_01.png.png'}","{'stockX': '', 'goat': 'https://goat.com/sneakers/ultra-pro-fg-ag-big-kid-phenomenal-pack-107769-01', 'flightClub': 'https://flightclub.com/ultra-pro-fg-ag-big-kid-phenomenal-pack-107769-01', 'stadiumGoods': ''}",Ultra Pro FG AG Big Kid 'Phenomenal Pack',2024-01-21,2024,110,Puma Ultra Pro,107769-01,
e1954b05-684e-41ba-a66b-41f58ebd973e,Puma,White/Black/Poison Pink,140,men,"{'360': [], 'original': 'https://image.goat.com/attachments/product_template_pictures/images/097/425/540/original/107707_01.png.png', 'small': 'https://image.goat.com/750/attachments/product_template_pictures/images/097/425/540/original/107707_01.png.png', 'thumbnail': 'https://image.goat.com/375/attachments/product_template_pictures/images/097/425/540/original/107707_01.png.png'}","{'stockX': '', 'goat': 'https://goat.com/sneakers/future-pro-7-fg-ag-phenomenal-pack-107707-01', 'flightClub': 'https://flightclub.com/future-pro-7-fg-ag-phenomenal-pack-107707-01', 'stadiumGoods': ''}",Future Pro 7 FG AG 'Phenomenal Pack',2024-01-20,2024,140,Future Pro,107707-01,
425f5873-965f-4d61-9379-30ccfec3f33e,Puma,White/Poison Pink/Black,65,men,"{'360': [], 'original': 'https://image.goat.com/attachments/product_template_pictures/images/097/213/169/original/395417_02.png.png', 'small': 'https://image.goat.com/750/attachments/product_template_pictures/images/097/213/169/original/395417_02.png.png', 'thumbnail': 'https://image.goat.com/375/attachments/product_template_pictures/images/097/213/169/original/395417_02.png.png'}","{'stockX': '', 'goat': 'https://goat.com/sneakers/dream-nitro-future-ultimate-slide-paris-games-395417-02', 'flightClub': 'https://flightclub.com/dream-nitro-future-ultimate-slide-paris-games-395417-02', 'stadiumGoods': ''}",Dream Nitro Future Ultimate Slide 'Paris Games',2024-01-17,2024,65,Dream Nitro Slide,395417-02,
51ab8d31-f153-4978-b0f3-718a49cb0386,Puma,White/Black/Poison Pink,75,youth,"{'360': [], 'original': 'https://image.goat.com/attachments/product_template_pictures/images/097/425/544/original/107729_01.png.png', 'small': 'https://image.goat.com/750/attachments/product_template_pictures/images/097/425/544/original/107729_01.png.png', 'thumbnail': 'https://image.goat.com/375/attachments/product_template_pictures/images/097/425/544/original/107729_01.png.png'}","{'stockX': '', 'goat': 'https://goat.com/sneakers/future-match-7-fg-ag-big-kid-phenomenal-pack-107729-01', 'flightClub': 'https://flightclub.com/future-match-7-fg-ag-big-kid-phenomenal-pack-107729-01', 'stadiumGoods': ''}",Future Match 7 FG AG Big Kid 'Phenomenal Pack',2024-01-17,2024,75,Future Match,107729-01,
7592f52b-09be-4446-b57a-bcb546ca5c76,Puma,Electric Lime/Black/Poison Pink,332,men,"{'360': [], 'original': 'https://image.goat.com/attachments/product_template_pictures/images/097/213/106/original/107563_06.png.png', 'small': 'https://image.goat.com/750/attachments/product_template_pictures/images/097/213/106/original/107563_06.png.png', 'thumbnail': 'https://image.goat.com/375/attachments/product_template_pictures/images/097/213/106/original/107563_06.png.png'}","{'stockX': '', 'goat': 'https://goat.com/sneakers/king-ultimate-fg-ag-phenomenal-pack-107563-06', 'flightClub': 'https://flightclub.com/king-ultimate-fg-ag-phenomenal-pack-107563-06', 'stadiumGoods': ''}",King Ultimate FG AG 'Phenomenal Pack',2024-01-17,2024,200,King Ultimate,107563-06,
dfbe6cd2-82b5-42f4-aeb6-b7be54251603,Puma,Astro Red/Fire Orchid/Black,160,women,"{'360': [], 'original': 'https://image.goat.com/attachments/product_template_pictures/images/097/425/576/original/377839_02.png.png', 'small': 'https://image.goat.com/750/attachments/product_template_pictures/images/097/425/576/original/377839_02.png.png', 'thumbnail': 'https://image.goat.com/375/attachments/product_template_pictures/images/097/425/576/original/377839_02.png.png'}","{'stockX': '', 'goat': 'https://goat.com/sneakers/wmns-voyage-nitro-3-gore-tex-seasons-fire-orchid-377839-02', 'flightClub': 'https://flightclub.com/wmns-voyage-nitro-3-gore-tex-seasons-fire-orchid-377839-02', 'stadiumGoods': ''}",Wmns Voyage Nitro 3 GORE-TEX 'Seasons - Fire Orchid',2024-01-17,2024,160,Voyage Nitro,377839-02,
e7af3ee1-fbe6-44c3-a6ec-d449087d84a0,Puma,Black/White/Gold,194,men,"{'360': [], 'original': 'https://image.goat.com/attachments/product_template_pictures/images/097/213/105/original/107349_01.png.png', 'small': 'https://image.goat.com/750/attachments/product_template_pictures/images/097/213/105/original/107349_01.png.png', 'thumbnail': 'https://image.goat.com/375/attachments/product_template_pictures/images/097/213/105/original/107349_01.png.png'}","{'stockX': '', 'goat': 'https://goat.com/sneakers/king-top-it-black-white-gum-107349-01', 'flightClub': 'https://flightclub.com/king-top-it-black-white-gum-107349-01', 'stadiumGoods': ''}",King Top IT 'Black White Gum',2024-01-17,2024,90,King Top,107349-01,
f749c657-962d-4d08-9bf9-349850ef0418,Puma,White/Club Red,65,youth,"{'360': [], 'original': 'https://image.goat.com/attachments/product_template_pictures/images/097/425/607/original/382277_20.png.png', 'small': 'https://image.goat.com/750/attachments/product_template_pictures/images/097/425/607/original/382277_20.png.png', 'thumbnail': 'https://image.goat.com/375/attachments/product_template_pictures/images/097/425/607/original/382277_20.png.png'}","{'stockX': '', 'goat': 'https://goat.com/sneakers/ca-pro-classic-big-kid-white-club-red-382277-20', 'flightClub': 'https://flightclub.com/ca-pro-classic-big-kid-white-club-red-382277-20', 'stadiumGoods': ''}",CA Pro Classic Big Kid 'White Club Red',2024-01-17,2024,65,CA Pro,382277-20,
264987be-18a4-4c3f-86c4-ccee0c23f9ae,Puma,Olive Oil/Black,219,men,"{'360': [], 'original': 'https://image.goat.com/attachments/product_template_pictures/images/096/964/471/original/397330_01.png.png', 'small': 'https://image.goat.com/750/attachments/product_template_pictures/images/096/964/471/original/397330_01.png.png', 'thumbnail': 'https://image.goat.com/375/attachments/product_template_pictures/images/096/964/471/original/397330_01.png.png'}","{'stockX': '', 'goat': 'https://goat.com/sneakers/mostro-og-olive-oil-397330-01', 'flightClub': 'https://flightclub.com/mostro-og-olive-oil-397330-01', 'stadiumGoods': ''}",Mostro OG 'Olive Oil',2024-01-13,2024,159,Mostro,397330-01,
cb9245a2-3d5a-4e45-aa96-5cf8e664522e,Puma,Cool Light Grey/Cool Dark Grey,224,men,"{'360': [], 'original': 'https://image.goat.com/attachments/product_template_pictures/images/096/964/472/original/397330_02.png.png', 'small': 'https://image.goat.com/750/attachments/product_template_pictures/images/096/964/472/original/397330_02.png.png', 'thumbnail': 'https://image.goat.com/375/attachments/product_template_pictures/images/096/964/472/original/397330_02.png.png'}","{'stockX': '', 'goat': 'https://goat.com/sneakers/mostro-og-cool-light-grey-397330-02', 'flightClub': 'https://flightclub.com/mostro-og-cool-light-grey-397330-02', 'stadiumGoods': ''}",Mostro OG 'Cool Light Grey',2024-01-13,2024,159,Mostro,397330-02,
0096d8f4-9ec0-446d-a36a-f1dd1376f912,Puma,Gold/Fluro Peach,115,men,"{'360': [], 'original': 'https://image.goat.com/attachments/product_template_pictures/images/096/421/260/original/309716_01.png.png', 'small': 'https://image.goat.com/750/attachments/product_template_pictures/images/096/421/260/original/309716_01.png.png', 'thumbnail': 'https://image.goat.com/375/attachments/product_template_pictures/images/096/421/260/original/309716_01.png.png'}","{'stockX': '', 'goat': 'https://goat.com/sneakers/mb-03-cny-309716-01', 'flightClub': 'https://flightclub.com/mb-03-cny-309716-01', 'stadiumGoods': ''}",MB.03 'Chinese New Year',2024-01-12,2024,125,MB.03,309716-01,
754d71ee-3ede-4d86-ab25-1318d80e1afb,Puma,Gold/Fluro Peach,137,youth,"{'360': [], 'original': 'https://image.goat.com/attachments/product_template_pictures/images/096/650/689/original/309714_01.png.png', 'small': 'https://image.goat.com/750/attachments/product_template_pictures/images/096/650/689/original/309714_01.png.png', 'thumbnail': 'https://image.goat.com/375/attachments/product_template_pictures/images/096/650/689/original/309714_01.png.png'}","{'stockX': '', 'goat': 'https://goat.com/sneakers/mb-03-jr-cny-309714-01', 'flightClub': 'https://flightclub.com/mb-03-jr-cny-309714-01', 'stadiumGoods': ''}",MB.03 Jr 'Chinese New Year',2024-01-12,2024,105,MB.03,309714-01,
767f2afd-e6f6-431f-8998-6a411b35455b,Puma,Rose Gold/Orange Alert,184,men,"{'360': [], 'original': 'https://image.goat.com/attachments/product_template_pictures/images/096/891/013/original/379967_01.png.png', 'small': 'https://image.goat.com/750/attachments/product_template_pictures/images/096/891/013/original/379967_01.png.png', 'thumbnail': 'https://image.goat.com/375/attachments/product_template_pictures/images/096/891/013/original/379967_01.png.png'}","{'stockX': '', 'goat': 'https://goat.com/sneakers/all-pro-nitro-chinese-new-year-379967-01', 'flightClub': 'https://flightclub.com/all-pro-nitro-chinese-new-year-379967-01', 'stadiumGoods': ''}",All-Pro Nitro 'Chinese New Year',2024-01-12,2024,120,All-Pro Nitro,379967-01,
5f72b418-f809-43a8-acea-4367682e3188,Puma,Strong Grey/Black,65,youth,"{'360': [], 'original': 'https://image.goat.com/attachments/product_template_pictures/images/097/425/652/original/395557_03.png.png', 'small': 'https://image.goat.com/750/attachments/product_template_pictures/images/097/425/652/original/395557_03.png.png', 'thumbnail': 'https://image.goat.com/375/attachments/product_template_pictures/images/097/425/652/original/395557_03.png.png'}","{'stockX': '', 'goat': 'https://goat.com/sneakers/180-little-kid-strong-grey-black-395557-03', 'flightClub': 'https://flightclub.com/180-little-kid-strong-grey-black-395557-03', 'stadiumGoods': ''}",180 Little Kid 'Strong Grey Black',2024-01-11,2024,65,180,395557-03,
e641108e-495c-426a-abea-51c681ebd0ca,Puma,Black/White/Poison Pink/Bright Aqua/Silver Mist,240,women,"{'360': [], 'original': 'https://image.goat.com/attachments/product_template_pictures/images/097/425/539/original/107701_04.png.png', 'small': 'https://image.goat.com/750/attachments/product_template_pictures/images/097/425/539/original/107701_04.png.png', 'thumbnail': 'https://image.goat.com/375/attachments/product_template_pictures/images/097/425/539/original/107701_04.png.png'}","{'stockX': '', 'goat': 'https://goat.com/sneakers/wmns-future-ultimate-7-fg-ag-phenomenal-pack-black-107701-04', 'flightClub': 'https://flightclub.com/wmns-future-ultimate-7-fg-ag-phenomenal-pack-black-107701-04', 'stadiumGoods': ''}",Wmns Future Ultimate 7 FG AG 'Phenomenal Pack - Black',2024-01-11,2024,240,Future Ultimate,107701-04,
